Date : 2026-04-11 18:19:48
Directory : c:\Users\Boungo\Desktop\perso\levelUp
Total : 82 files,  9246 codes, 363 comments, 900 blanks, all 10509 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         43 |      7,198 |        191 |        543 |      7,932 |
| TypeScript     |         29 |      1,808 |        163 |        323 |      2,294 |
| JSON           |          7 |        173 |          0 |          4 |        177 |
| SQLite         |          2 |         34 |          9 |          8 |         51 |
| Markdown       |          1 |         33 |          0 |         22 |         55 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         82 |      9,246 |        363 |        900 |     10,509 |
| . (Files)                                                                                            |          3 |         30 |          0 |          0 |         30 |
| app                                                                                                  |         30 |      6,343 |        178 |        470 |      6,991 |
| app (Files)                                                                                          |          7 |      1,441 |         40 |        103 |      1,584 |
| app\(tabs)                                                                                           |          7 |      1,450 |         55 |        105 |      1,610 |
| app\challenge                                                                                        |          1 |         38 |          1 |          2 |         41 |
| app\duels                                                                                            |          3 |        841 |         35 |         87 |        963 |
| app\habit                                                                                            |          5 |      1,001 |         11 |         56 |      1,068 |
| app\habit (Files)                                                                                    |          4 |        812 |         11 |         43 |        866 |
| app\habit\edit                                                                                       |          1 |        189 |          0 |         13 |        202 |
| app\profile                                                                                          |          2 |        436 |          5 |         39 |        480 |
| app\settings                                                                                         |          3 |        391 |         12 |         27 |        430 |
| app\training                                                                                         |          2 |        745 |         19 |         51 |        815 |
| app\training (Files)                                                                                 |          1 |        396 |         12 |         29 |        437 |
| app\training\deck                                                                                    |          1 |        349 |          7 |         22 |        378 |
| assets                                                                                               |          4 |        143 |          0 |          4 |        147 |
| assets\samples                                                                                       |          4 |        143 |          0 |          4 |        147 |
| docs                                                                                                 |          1 |         33 |          0 |         22 |         55 |
| docs\app-store                                                                                       |          1 |         33 |          0 |         22 |         55 |
| src                                                                                                  |         42 |      2,663 |        176 |        396 |      3,235 |
| src\features                                                                                         |         34 |      2,180 |        168 |        349 |      2,697 |
| src\features\avatar                                                                                  |          2 |         90 |          0 |         12 |        102 |
| src\features\avatar\components                                                                       |          1 |         62 |          0 |          8 |         70 |
| src\features\avatar\utils                                                                            |          1 |         28 |          0 |          4 |         32 |
| src\features\daily-quests                                                                            |          2 |         33 |          1 |          2 |         36 |
| src\features\daily-quests\components                                                                 |          2 |         33 |          1 |          2 |         36 |
| src\features\duels                                                                                   |          5 |        435 |         33 |         82 |        550 |
| src\features\duels\__tests__                                                                         |          2 |        129 |          8 |         22 |        159 |
| src\features\duels\stores                                                                            |          1 |        175 |         11 |         37 |        223 |
| src\features\duels\utils                                                                             |          2 |        131 |         14 |         23 |        168 |
| src\features\gamification                                                                            |          3 |        121 |          2 |         17 |        140 |
| src\features\gamification\components                                                                 |          1 |         43 |          0 |          3 |         46 |
| src\features\gamification\stores                                                                     |          2 |         78 |          2 |         14 |         94 |
| src\features\habits                                                                                  |          9 |        626 |         43 |         93 |        762 |
| src\features\habits\__tests__                                                                        |          1 |        116 |         14 |         15 |        145 |
| src\features\habits\components                                                                       |          2 |        179 |          1 |         11 |        191 |
| src\features\habits\hooks                                                                            |          3 |         94 |          9 |         22 |        125 |
| src\features\habits\stores                                                                           |          1 |         71 |          2 |         10 |         83 |
| src\features\habits\utils                                                                            |          2 |        166 |         17 |         35 |        218 |
| src\features\notifications                                                                           |          4 |        217 |         18 |         41 |        276 |
| src\features\notifications\hooks                                                                     |          1 |         63 |          4 |         16 |         83 |
| src\features\notifications\utils                                                                     |          3 |        154 |         14 |         25 |        193 |
| src\features\shop                                                                                    |          4 |        293 |         19 |         32 |        344 |
| src\features\shop\__tests__                                                                          |          1 |         99 |          0 |         18 |        117 |
| src\features\shop\components                                                                         |          1 |         78 |          3 |          3 |         84 |
| src\features\shop\types                                                                              |          1 |         88 |          3 |          4 |         95 |
| src\features\shop\utils                                                                              |          1 |         28 |         13 |          7 |         48 |
| src\features\social                                                                                  |          1 |         90 |          6 |         21 |        117 |
| src\features\social\hooks                                                                            |          1 |         90 |          6 |         21 |        117 |
| src\features\training                                                                                |          4 |        275 |         46 |         49 |        370 |
| src\features\training\stores                                                                         |          2 |        141 |          2 |         28 |        171 |
| src\features\training\types                                                                          |          2 |        134 |         44 |         21 |        199 |
| src\ui                                                                                               |          8 |        483 |          8 |         47 |        538 |
| src\ui\animations                                                                                    |          4 |        332 |          3 |         26 |        361 |
| src\ui\components                                                                                    |          1 |         76 |          5 |         11 |         92 |
| src\ui\theme                                                                                         |          3 |         75 |          0 |         10 |         85 |
| supabase                                                                                             |          2 |         34 |          9 |          8 |         51 |
| supabase\migrations                                                                                  |          2 |         34 |          9 |          8 |         51 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                             | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Boungo\Desktop\perso\levelUp\app.json                                                       | JSON           |          5 |          0 |          0 |          5 |
| c:\Users\Boungo\Desktop\perso\levelUp\app\(tabs)\_layout.tsx                                         | TypeScript JSX |         38 |          0 |          4 |         42 |
| c:\Users\Boungo\Desktop\perso\levelUp\app\(tabs)\profile.tsx                                         | TypeScript JSX |         92 |          2 |          3 |         97 |
| c:\Users\Boungo\Desktop\perso\levelUp\app\(tabs)\shop.tsx                                            | TypeScript JSX |        197 |         12 |         16 |        225 |
