Date : 2026-04-11 18:19:48
Directory : c:\Users\Boungo\Desktop\perso\levelUp
Total : 159 files,  34340 codes, 704 comments, 1988 blanks, all 37032 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     16,396 |          0 |          8 |     16,404 |
| TypeScript JSX     |         59 |     12,064 |        285 |        908 |     13,257 |
| TypeScript         |         59 |      4,800 |        261 |        810 |      5,871 |
| SQLite             |         16 |        693 |        157 |        155 |      1,005 |
| Markdown           |         12 |        329 |          0 |        101 |        430 |
| JavaScript         |          3 |         30 |          1 |          4 |         35 |
| JSON with Comments |          1 |         19 |          0 |          1 |         20 |
| Ignore             |          1 |          9 |          0 |          1 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        159 |     34,340 |        704 |      1,988 |     37,032 |
| . (Files)                                                                                              |         11 |     16,397 |          1 |         35 |     16,433 |
| .claude                                                                                                |          8 |        184 |          0 |         44 |        228 |
| .claude\agents                                                                                         |          7 |        170 |          0 |         41 |        211 |
| .claude\commands                                                                                       |          1 |         14 |          0 |          3 |         17 |
| app                                                                                                    |         32 |      8,615 |        208 |        622 |      9,445 |
| app (Files)                                                                                            |          7 |      1,808 |         43 |        140 |      1,991 |
| app\(auth)                                                                                             |          2 |          8 |          0 |          4 |         12 |
| app\(tabs)                                                                                             |          7 |      2,483 |         70 |        163 |      2,716 |
| app\challenge                                                                                          |          1 |        238 |          4 |         14 |        256 |
| app\duels                                                                                              |          3 |        841 |         35 |         87 |        963 |
| app\habit                                                                                              |          5 |      1,425 |         15 |         82 |      1,522 |
| app\habit (Files)                                                                                      |          4 |      1,236 |         15 |         69 |      1,320 |
| app\habit\edit                                                                                         |          1 |        189 |          0 |         13 |        202 |
| app\profile                                                                                            |          2 |        436 |          5 |         39 |        480 |
| app\settings                                                                                           |          3 |        631 |         17 |         42 |        690 |
| app\training                                                                                           |          2 |        745 |         19 |         51 |        815 |
| app\training (Files)                                                                                   |          1 |        396 |         12 |         29 |        437 |
| app\training\deck                                                                                      |          1 |        349 |          7 |         22 |        378 |
| assets                                                                                                 |          4 |        143 |          0 |          4 |        147 |
| assets\samples                                                                                         |          4 |        143 |          0 |          4 |        147 |
| docs                                                                                                   |          2 |         59 |          0 |         32 |         91 |
| docs\adr                                                                                               |          1 |         26 |          0 |         10 |         36 |
| docs\app-store                                                                                         |          1 |         33 |          0 |         22 |         55 |
| src                                                                                                    |         86 |      8,249 |        338 |      1,096 |      9,683 |
| src\features                                                                                           |         67 |      6,423 |        321 |        959 |      7,703 |
| src\features\auth                                                                                      |          4 |        248 |          2 |         38 |        288 |
| src\features\auth\__tests__                                                                            |          1 |         64 |          2 |         16 |         82 |
| src\features\auth\components                                                                           |          1 |        114 |          0 |         10 |        124 |
| src\features\auth\hooks                                                                                |          1 |         15 |          0 |          3 |         18 |
| src\features\auth\stores                                                                               |          1 |         55 |          0 |          9 |         64 |
| src\features\avatar                                                                                    |          3 |        335 |         34 |         37 |        406 |
| src\features\avatar\components                                                                         |          1 |         62 |          0 |          8 |         70 |
| src\features\avatar\renderer                                                                           |          1 |        245 |         34 |         25 |        304 |
| src\features\avatar\utils                                                                              |          1 |         28 |          0 |          4 |         32 |
| src\features\daily-quests                                                                              |          7 |        829 |         22 |        120 |        971 |
| src\features\daily-quests (Files)                                                                      |          1 |         16 |          0 |          1 |         17 |
| src\features\daily-quests\__tests__                                                                    |          2 |        331 |          6 |         64 |        401 |
| src\features\daily-quests\components                                                                   |          2 |        314 |          6 |         22 |        342 |
| src\features\daily-quests\hooks                                                                        |          1 |         20 |          0 |          4 |         24 |
